2,7,3,30,99,7,6,56,2,3,7,59,7,79,2,7,3,6,3,13,3,3,2,50,7,2,7,6,26,68,29,3,2,7,7,6,40,2,7,37,2,6,7,24,68,7,2,6,3,63,76,6,32,88,3,7,6,7,7,2,2,6,90,6,83,2,3,6,6,37,80,52,2,50,7,2,62,2,2,2,98,95,7,55,3,7,2,3,49,30,69,21,3,6,2,79,66,7,3,7,54,20,3,28,2,35,86,2,7,92,6,7,7,3,3,83,6,3,6,2,2,43,2,2,6,6,84,3,7,6,6,2,10,7,6,13,2,7,3,6,6,6,55,2,2,58,54,94,31,3 5
7,45,6,33,73,6,6,67,3,2,3,2,28,82,2,7,7,3,7,6,7,2,6,60,16,2,6,76,6,26,31,2,3,3,3,3,3,31,96,31,2,23,6,7,3,41,32,3,33,49,6,33,3,94,7,96,7,3,23,6,42,31,99,3,72,6,6,6,6,7,30,54,2,18,3,2,20,3,6,2,7,2,6,7,42,7,86,3,7,6,30,7,3,7,2,3,7,2,3,3,2,84,7,3,7,19,7,36,2,70,3,7,2,7,40,51,3,3,7,6,2,2,43,3,54,6,59,84,19,3,6,78,6,6,12,3,7,2,29,62,6,6,2,51,7,3,7,3,6,3 5
3,6,51,7,13,86,3,2,6,35,7,6,7,44,13,6,53,3,6,2,2,2,6,32,2,24,35,12,3,3,7,30,6,7,59,3,2,38,7,67,66,3,7,3,7,2,3,3,66,58,7,6,2,6,3,6,3,3,7,6,2,35,7,93,66,2,2,7,15,2,7,7,2,67,6,27,64,2,2,2,2,3,3,97,3,6,7,3,3,7,2,2,47,7,45,6,7,68,27,6,3,95,7,6,6,90,34,6,2,2,99,7,42,7,6,6,71,2,3,2,51,2,3,28,3,82,7,51,60,12,6,6,62,6,7,95,67,3,46,6,39,3,63,6,25,6,3,89,3,7 5
6,40,2,81,72,71,7,75,6,6,94,2,7,20,7,3,80,7,2,3,7,2,19,6,36,3,55,25,73,6,62,6,3,69,6,6,7,2,6,2,7,68,6,2,2,2,6,7,32,46,97,7,2,2,7,2,30,3,7,2,7,7,7,2,2,3,3,7,2,36,87,7,29,7,7,2,17,14,2,51,6,2,3,6,16,2,81,25,7,6,23,6,81,65,16,3,18,3,20,2,3,96,75,73,7,64,7,2,6,2,2,12,74,7,2,79,7,87,54,3,3,7,54,7,7,67,88,7,2,2,3,7,7,3,3,2,2,2,2,2,6,6,6,6,3,32,21,89,6,3 5
6,3,2,2,68,7,7,2,29,3,6,3,7,7,32,3,2,7,78,6,6,3,3,3,7,3,3,98,2,6,6,3,37,2,6,3,31,7,2,7,6,6,41,6,7,3,86,7,2,2,3,21,42,56,7,6,3,38,37,3,2,52,6,7,6,6,6,6,3,3,7,52,37,2,90,7,48,3,6,76,19,6,91,3,2,47,6,7,6,7,3,3,46,2,31,56,3,35,7,6,7,62,36,2,2,48,6,2,6,50,2,3,72,6,23,31,10,2,2,2,15,52,6,57,98,2,60,3,94,12,3,63,55,7,7,6,88,14,6,14,7,46,6,63,84,2,7,3,3,2 5
89,2,97,7,3,15,3,87,25,3,7,32,2,3,2,7,43,25,14,7,16,6,2,7,52,6,13,72,26,6,3,7,7,48,3,3,2,56,6,6,2,3,2,15,90,59,2,3,2,7,3,3,3,3,73,3,7,6,6,7,2,83,2,6,3,93,92,2,7,3,96,28,2,7,97,6,6,62,75,6,3,2,36,66,7,6,3,34,7,2,27,55,7,3,3,66,65,6,2,7,6,21,3,7,2,7,3,7,6,54,93,3,6,3,13,74,7,80,2,7,82,2,51,2,7,7,6,3,2,6,60,30,6,70,3,48,71,6,6,2,6,7,2,7,6,6,3,7,79,55 5
2,3,3,51,6,7,27,7,6,95,2,6,14,3,82,17,6,91,6,7,3,7,6,2,20,72,2,7,7,2,7,41,7,2,7,3,6,80,2,89,3,3,6,7,3,6,6,59,3,81,6,2,6,2,3,6,7,64,62,67,7,6,2,49,12,6,6,7,17,78,6,53,2,2,95,7,94,26,20,7,25,3,16,3,6,6,71,6,3,3,54,32,2,6,96,2,93,3,2,7,66,2,3,6,6,7,33,3,59,3,2,3,2,6,58,3,13,6,2,3,7,3,46,3,6,7,6,2,2,18,3,75,2,56,7,2,31,6,38,6,7,3,3,16,3,63,23,86,37,78 5
7,3,6,7,3,16,6,32,7,65,3,16,39,82,2,92,7,7,61,2,47,2,85,3,3,2,2,7,3,70,18,24,7,70,7,7,67,2,57,6,7,3,27,7,7,2,2,66,2,6,6,3,2,2,78,7,10,21,6,2,2,6,6,52,2,22,3,6,6,6,11,3,3,7,88,6,35,6,7,78,3,6,67,6,2,7,95,72,88,3,6,3,3,3,3,7,36,3,31,60,43,6,3,6,7,60,89,6,81,7,41,2,38,3,7,6,6,6,3,79,92,7,2,65,7,2,6,7,89,2,2,2,3,26,84,2,68,6,7,3,2,3,3,10,7,2,94,48,2,7 5
6,2,16,7,76,2,71,2,51,7,52,6,7,3,3,7,3,7,83,91,14,3,6,2,6,48,6,11,3,6,7,6,3,3,7,6,6,58,7,7,35,2,2,60,2,22,81,7,6,7,3,17,33,3,2,54,3,6,6,7,25,2,16,58,7,3,46,2,2,3,7,72,96,2,2,6,29,2,3,7,52,38,7,2,7,2,72,6,6,2,94,2,34,58,3,6,86,6,57,38,7,3,7,42,3,6,7,12,81,7,40,3,7,84,66,2,2,3,6,2,2,6,7,2,2,65,54,92,29,2,3,70,2,7,3,6,2,91,3,40,6,3,68,12,7,7,3,7,26,7 5
85,7,86,6,6,7,2,7,27,38,10,2,84,6,61,2,2,57,24,6,3,3,6,6,7,6,28,6,83,74,56,6,6,58,2,3,94,3,2,3,2,2,7,3,81,6,93,30,7,70,6,2,7,7,2,7,72,34,3,6,7,28,12,2,7,7,54,86,29,2,2,6,21,46,2,6,6,6,2,2,27,2,6,2,2,6,7,3,7,6,73,2,7,6,45,7,2,2,3,21,6,7,3,72,3,85,2,3,94,82,7,3,6,7,2,2,7,60,6,6,3,59,2,52,3,44,3,2,7,3,44,77,19,94,7,51,49,2,59,65,7,2,3,7,3,2,51,95,7,2 5
